Код товара,Остаток
024997,0.0
01908,0.0
024616,0.0
024351,0.0
024291,0.0
01449,0.0
024619,0.0
024343,0.0
024546,0.0
025204,8.0
024751,0.0
024349,0.0
02174,0.0
024423,0.0
024631,0.0
024347,0.0
02176,0.0
024409,0.0
01057,0.0
024345,0.0
02178,0.0
02197,0.0
023941,0.0
024341,0.0
024648,0.0
02198,0.0
024642,0.0
024353,0.0
02180,0.0
02199,0.0
024626,0.0
024344,0.0
02182,0.0
02200,0.0
024744,0.0
01012,0.0
024549,0.0
02195,0.0
024629,0.0
024348,0.0
02184,0.0
025300,0.0
01854,3.0
024354,0.0
024647,0.0
025302,0.0
01852,15.0
024230,0.0
02173,0.0
025305,0.0
01853,0.0
024211,0.0
00994,0.0
025301,0.0
02171,0.0
024044,0.0
01547,0.0
00108,0.0
01580,1.0
01761,0.0
01015,0.0
025303,0.0
01820,0.0
024231,0.0
01016,0.0
024545,0.0
024295,0.0
01765,33.0
023820,0.0
024646,0.0
01822,0.0
01767,223.0
024386,0.0
025488,0.0
01823,0.0
01763,0.0
024909,0.0
02361,0.0
01759,0.0
024047,0.0
02250,0.0
024213,0.0
00312,0.0
023798,0.0
024210,0.0
01483,0.0
02316,0.0
024405,0.0
024420,0.0
023796,0.0
00944,0.0
024805,0.0
02325,0.0
024079,1.0
024789,0.0
024198,0.0
01258,29.0
02050,0.0
024200,0.0
01758,89.0
024983,0.0
01642,4.0
024083,0.0
024929,0.0
024145,0.0
01768,1.0
02322,0.0
024768,0.0
01762,0.0
02256,0.0
00379,0.0
01764,0.0
024977,0.0
024384,0.0
01760,4.0
024595,0.0
024503,0.0
024212,0.0
00996,0.0
02365,0.0
024229,0.0
023822,0.0
023794,0.0
01766,0.0
01061,0.0
02251,0.0
024214,0.0
024431,0.0
024311,1.0
024077,48.0
024305,0.0
01643,4.0
01512,0.0
01064,0.0
024197,0.0
024504,0.0
01635,0.0
02270,0.0
00789,0.0
01472,0.0
02363,0.0
01009,0.0
025295,0.0
023800,0.0
01807,0.0
02326,0.0
023804,0.0
01511,0.0
02319,0.0
024147,0.0
01510,0.0
024801,0.0
01590,2.0
01173,0.0
024806,0.0
024148,0.0
024357,53.0
01867,0.0
02252,0.0
01514,1.0
024809,0.0
023797,0.0
01808,0.0
00799,0.0
024199,0.0
02114,12.0
025388,0.0
02275,0.0
01518,0.0
024266,0.0
024385,0.0
01515,42.0
024505,0.0
024312,0.0
024232,0.0
01857,0.0
00701,0.0
023763,0.0
01296,0.0
023771,0.0
023764,0.0
01684,0.0
02358,0.0
023758,0.0
024573,0.0
02367,0.0
024529,0.0
01595,0.0
02247,0.0
023765,0.0
024584,0.0
024201,0.0
02380,0.0
00308,0.0
024389,0.0
024520,1.0
024975,0.0
023799,0.0
023759,0.0
01884,0.0
02248,0.0
024525,0.0
01747,0.0
02366,0.0
023769,0.0
02043,0.0
024149,0.0
024521,0.0
02028,0.0
024421,0.0
023760,0.0
024810,0.0
023795,0.0
023757,0.0
024978,0.0
025550,0.0
024526,0.0
01829,0.0
024146,0.0
024601,1.0
024587,0.0
024196,0.0
024524,1.0
01037,0.0
02276,0.0
024528,0.0
024818,0.0
02249,0.0
024522,0.0
01882,0.0
023803,0.0
024107,0.0
024790,0.0
023805,0.0
024523,1.0
024802,0.0
02321,0.0
023761,1.0
025292,0.0
024422,0.0
023762,0.0
024586,0.0
02318,0.0
024600,0.0
024141,0.0
02274,0.0
023770,0.0
024593,0.0
025512,0.0
025501,0.0
024637,0.0
02103,0.0
025506,0.0
02320,0.0
01756,0.0
025504,0.0
025213,0.0
00179,6.0
024530,0.0
024506,0.0
01586,0.0
01149,0.0
01847,0.0
03497,0.0
00411,0.0
04108,0.0
02259,0.0
02754,0.0
01937,0.0
03577,0.0
00970,0.0
01150,0.0
00583,0.0
03092,0.0
02220,0.0
04109,0.0
02260,0.0
02755,1.0
01938,0.0
03588,0.0
00963,0.0
01151,0.0
00584,0.0
03093,0.0
04716,0.0
04110,0.0
02261,0.0
02756,0.0
00159,0.0
03589,0.0
00964,0.0
00926,0.0
01030,0.0
03094,0.0
04717,1.0
04748,0.0
02262,0.0
02757,0.0
00160,4.0
03590,0.0
01482,0.0
01031,0.0
02398,0.0
04718,0.0
02641,0.0
00657,0.0
01593,0.0
00161,0.0
03591,0.0
01483,0.0
01032,0.0
02399,0.0
04719,0.0
02642,0.0
00658,0.0
01594,0.0
00162,0.0
03592,0.0
01484,0.0
02531,0.0
02400,0.0
03598,0.0
02643,0.0
02453,0.0
01595,3.0
00163,0.0
03558,2.0
00544,0.0
02532,0.0
02401,0.0
03599,0.0
02644,0.0
02454,0.0
01596,0.0
00164,1.0
03559,2.0
00545,0.0
02533,0.0
00250,0.0
03600,0.0
04659,0.0
02455,0.0
01429,0.0
01939,0.0
03560,1.0
00542,0.0
02534,0.0
01376,0.0
03601,0.0
02594,0.0
04009,0.0
02064,0.0
01940,0.0
03561,0.0
00543,0.0
01046,0.0
01377,0.0
00659,0.0
02595,0.0
04010,0.0
02065,0.0
01941,0.0
03562,0.0
00349,0.0
01047,0.0
01378,0.0
00660,0.0
02596,0.0
04011,0.0
02066,0.0
01942,0.0
03543,0.0
01146,0.0
02390,0.0
00571,0.0
04703,0.0
02597,0.0
04012,0.0
02067,0.0
01943,0.0
03544,0.0
01147,0.0
02391,0.0
00572,0.0
04704,0.0
04407,0.0
02104,0.0
02072,0.0
01944,0.0
03545,0.0
01148,0.0
02392,0.0
02646,0.0
04705,0.0
04408,0.0
02105,1.0
02073,1.0
01945,0.0
03546,0.0
04927,0.0
02393,0.0
02647,0.0
04706,0.0
04409,0.0
02106,0.0
02074,0.0
01946,0.0
03547,0.0
04928,2.0
02747,0.0
02648,0.0
03661,0.0
04410,0.0
02107,0.0
02075,0.0
01947,0.0
02290,0.0
04929,0.0
02748,0.0
02645,0.0
03662,0.0
04411,0.0
02080,0.0
01709,0.0
01948,0.0
02291,0.0
04930,0.0
02749,0.0
02786,0.0
03663,0.0
04690,0.0
02081,0.0
01706,0.0
01949,0.0
02292,0.0
00548,3.0
02750,0.0
02787,0.0
03664,0.0
04691,0.0
02082,0.0
01707,0.0
01950,0.0
03617,0.0
00549,0.0
01848,0.0
02788,0.0
00443,0.0
04692,0.0
02083,0.0
01708,1.0
01922,0.0
03618,0.0
01485,0.0
01849,0.0
02789,0.0
00442,0.0
04693,0.0
02374,0.0
03145,0.0
01923,0.0
03619,0.0
01486,0.0
01850,0.0
01346,0.0
04677,0.0
04549,0.0
02375,0.0
03142,0.0
01924,1.0
03620,0.0
01487,0.0
00252,0.0
01347,6.0
02584,0.0
04550,0.0
02376,0.0
03143,0.0
01925,0.0
03621,0.0
00928,0.0
00902,0.0
00565,0.0
02585,0.0
04551,0.0
02377,0.0
03144,0.0
00127,0.0
03568,1.0
01114,0.0
00903,0.0
01348,0.0
02586,1.0
04552,0.0
02876,0.0
01694,0.0
00124,0.0
03569,1.0
01115,0.0
00577,0.0
00240,0.0
04111,0.0
04598,0.0
02877,0.0
01695,0.0
02267,0.0
03570,0.0
01116,0.0
01370,0.0
01364,0.0
04112,0.0
04599,0.0
02878,0.0
01696,1.0
02268,0.0
03571,0.0
01117,0.0
01371,0.0
01365,0.0
04113,0.0
04600,0.0
00260,0.0
01697,0.0
02269,0.0
03572,0.0
00552,3.0
01372,0.0
01366,0.0
04731,0.0
04601,0.0
00291,0.0
01582,0.0
04336,0.0
00942,0.0
00553,0.0
00242,0.0
00663,0.0
00996,0.0
00730,0.0
00694,0.0
01583,0.0
04198,0.0
00943,0.0
00550,0.0
01373,0.0
00664,0.0
02227,0.0
00731,0.0
00695,0.0
01584,0.0
04337,0.0
00941,0.0
00551,0.0
01374,0.0
01834,0.0
02228,0.0
03924,1.0
00619,0.0
01585,0.0
04034,0.0
03552,0.0
02751,0.0
01375,0.0
01835,0.0
02229,0.0
03925,0.0
00620,0.0
04840,0.0
04035,0.0
03548,0.0
02752,0.0
00749,0.0
01836,0.0
00845,0.0
03926,0.0
00305,0.0
04841,1.0
04036,0.0
03549,0.0
02753,0.0
00750,0.0
01837,0.0
04699,0.0
03927,0.0
00234,0.0
04842,0.0
04037,0.0
03550,0.0
02868,0.0
04245,0.0
00607,0.0
00846,0.0
04728,0.0
01686,0.0
04843,0.0
01292,0.0
03551,0.0
02869,0.0
04246,0.0
00608,0.0
04700,0.0
04129,0.0
01687,0.0
04844,0.0
01294,0.0
03607,0.0
02870,0.0
04247,0.0
00570,0.0
04701,0.0
04130,0.0
01688,0.0
01103,0.0
01296,0.0
03608,1.0
02871,0.0
02778,0.0
00569,0.0
04702,0.0
04131,0.0
01689,0.0
01104,0.0
01298,0.0
03609,0.0
01959,0.0
02779,0.0
02060,0.0
04695,0.0
04076,18.0
01758,0.0
01105,0.0
01300,0.0
03610,0.0
01960,0.0
02780,0.0
02061,0.0
04696,0.0
04077,32.0
01759,0.0
00857,0.0
04196,0.0
03611,0.0
01954,0.0
02781,0.0
02062,0.0
04697,0.0
04078,0.0
01760,0.0
01394,0.0
00775,4.0
03583,0.0
03285,0.0
01641,0.0
02063,0.0
04698,0.0
04079,0.0
01761,0.0
01395,0.0
04098,0.0
03584,1.0
01961,0.0
01642,0.0
01962,0.0
04585,0.0
04080,0.0
00302,0.0
01396,0.0
04099,0.0
03585,0.0
01952,0.0
01643,0.0
04457,0.0
04586,0.0
04730,0.0
00231,0.0
00628,0.0
04100,0.0
03586,0.0
03276,0.0
01644,0.0
04458,0.0
04587,0.0
02492,0.0
00303,0.0
01382,0.0
01311,0.0
03587,0.0
01955,0.0
01789,0.0
04459,0.0
04588,0.0
02493,0.0
00232,0.0
01383,2.0
00772,0.0
02293,0.0
03281,0.0
01790,0.0
04460,0.0
01082,0.0
02494,0.0
00716,0.0
01384,0.0
01308,0.0
02294,0.0
01965,1.0
01791,0.0
04461,0.0
01083,0.0
02495,0.0
00717,0.0
00641,0.0
01310,0.0
02295,0.0
03277,0.0
02540,0.0
04448,0.0
03952,0.0
04081,0.0
00893,0.0
00642,0.0
01303,0.0
03553,1.0
01956,0.0
02541,0.0
04449,23.0
03953,0.0
04082,0.0
00894,0.0
03247,0.0
04091,0.0
03554,2.0
01953,0.0
02542,0.0
04450,10.0
03954,0.0
04083,0.0
02622,0.0
03248,0.0
04092,0.0
03555,0.0
03282,0.0
02543,0.0
04451,3.0
03955,0.0
04084,0.0
02623,0.0
03249,0.0
04093,0.0
03556,0.0
03738,0.0
01874,0.0
02143,0.0
04733,0.0
04085,0.0
02624,0.0
03250,0.0
01312,0.0
03557,0.0
03280,0.0
01875,0.0
04910,0.0
04120,0.0
03778,7.0
02625,0.0
01576,0.0
04072,0.0
03593,0.0
03284,0.0
01876,0.0
00452,0.0
04121,0.0
03779,8.0
01094,0.0
01577,0.0
04073,0.0
03594,0.0
03278,0.0
01877,0.0
00453,0.0
04122,0.0
03780,0.0
01095,0.0
01578,0.0
04074,0.0
03595,0.0
02550,0.0
01597,0.0
02141,0.0
04630,0.0
03781,0.0
01096,0.0
00524,0.0
01313,1.0
03596,0.0
03279,0.0
01598,0.0
02142,0.0
04631,0.0
03782,0.0
04148,0.0
01579,0.0
04222,0.0
03597,0.0
01957,0.0
01599,0.0
00486,0.0
04632,0.0
00408,0.0
01781,1.0
01580,0.0
04223,0.0
02287,0.0
01958,0.0
01600,0.0
04913,0.0
04633,0.0
00409,0.0
01782,0.0
01581,0.0
04224,0.0
02288,0.0
03737,0.0
00573,0.0
00487,0.0
03675,0.0
04560,0.0
01783,0.0
02370,0.0
04225,0.0
02289,0.0
01966,0.0
02123,0.0
03181,0.0
00300,0.0
01930,1.0
01334,0.0
02371,0.0
04226,0.0
03612,0.0
04786,0.0
02124,0.0
03182,0.0
02255,0.0
01931,0.0
01335,0.0
02372,0.0
04227,0.0
03613,0.0
04787,0.0
02125,0.0
03183,0.0
02256,0.0
01932,0.0
00337,0.0
02373,0.0
01315,0.0
03614,0.0
04788,0.0
00460,0.0
00510,0.0
02257,0.0
00157,0.0
00338,0.0
00885,0.0
04097,0.0
03615,0.0
04789,0.0
00461,0.0
00511,0.0
02258,0.0
00155,2.0
01156,0.0
00886,0.0
04195,0.0
03616,0.0
04790,8.0
00494,0.0
04030,0.0
02112,0.0
04807,0.0
01157,2.0
01389,0.0
04096,0.0
02657,0.0
04801,0.0
00495,0.0
04031,0.0
02113,0.0
